委員,政黨,主題數量,主題1,主題1評分,主題1關鍵詞,主題2,主題2評分,主題2關鍵詞,主題3,主題3評分,主題3關鍵詞,主題4,主題4評分,主題4關鍵詞,主題5,主題5評分,主題5關鍵詞
管碧玲,民進黨,153,9,32.86534210342346,"投票, 中選會, 不在籍",68,25.805025765460528,"獵槍, 原民會, 保留地",143,22.836447685498317,"修憲, 公民權, 修憲 門檻",168,19.3350398748271,"紅色 供應鏈, 供應鏈, 紅色",14,17.779440513782895,"故宮, 博物館, 文物"
柯建銘,民進黨,72,25,40.0000004048171,"黨產會, 表決, 不當黨產",93,38.08096138051337,"總預算, 表決, 開議",13,27.729469759491916,"臺鐵, 鐵道局, 高鐵",179,27.049763396741355,"駭客, 攻擊, 簡訊",143,15.267499502827292,"修憲, 公民權, 修憲 門檻"
蘇巧慧,民進黨,136,2,41.3489858145602,"高端, 萬劑, 施打",1,34.109639775402925,"氣候變遷, 環保署, 減碳",15,27.447620699576134,"雇主, 職災, 移工",38,25.069176428695005,"原能會, 核能, 核廢料",16,23.23791720139826,"醫師, 護理, 物理治療師"
邱議瑩,民進黨,135,6,28.457265787591588,"農民, 農會, 肥料",58,28.16468174313533,"農民, 老農, 農保",8,24.014264070544154,"用水, 水庫, 自來水",0,19.18327984939122,"豬肉, 萊克多巴胺, 標示",191,18.38708059965543,"僑委會, 僑界, 僑民"
吳思瑤,民進黨,144,42,38.56718813118048,"國科會, 科技部, 公報 公報",19,38.35805094145388,"教師, 私校, 私立學校",11,32.11199309677928,"體育署, 選手, 體育",14,32.08637679469217,"故宮, 博物館, 文物",43,28.153864145269484,"校長, 學院, 校務"
陳秀寳,民進黨,131,29,34.949786420203885,"藝文, 漫畫, 藝術",14,34.21146925549829,"故宮, 博物館, 文物",11,34.15499036777548,"體育署, 選手, 體育",42,32.534509003223015,"國科會, 科技部, 公報 公報",38,29.3742609595675,"原能會, 核能, 核廢料"
周春米,民進黨,113,71,28.34479359768323,"法官, 審判, 國民法官",36,24.710755745381054,"監察委員, 人權委員會, 考試院",34,21.600024672165933,"大法官, 國民法官, 司法院",76,18.550878600835997,"法官, 司法院, 出境",39,17.166819895954493,"軍公教, 調薪, 退休金"
賴瑞隆,民進黨,154,6,37.84843924822695,"農民, 農會, 肥料",0,24.923259830561783,"豬肉, 萊克多巴胺, 標示",60,23.198393563060048,"景氣, 成長率, 主計長",95,22.649981377202685,"cptpp, 談判, 核食",32,22.15742487711194,"停電, 台電, 電網"
劉櫂豪,民進黨,104,13,42.04774815007157,"臺鐵, 鐵道局, 高鐵",5,40.23816939578914,"捷運, 高鐵, 公路",78,35.49593468432214,"振興, 振興券, 抵用券",30,30.788288498847177,"法官, 司法院, 國民法官",175,19.97957710034484,"露營, 觀光局, 旅遊"
張廖萬堅,民進黨,133,11,34.12379396252805,"體育署, 選手, 體育",19,32.608866850894344,"教師, 私校, 私立學校",14,28.164954402985995,"故宮, 博物館, 文物",29,26.236749116648447,"藝文, 漫畫, 藝術",177,25.804430247684387,"調解, 公共工程, 政府採購法"
蘇治芬,民進黨,121,6,54.23241572807631,"農民, 農會, 肥料",24,48.13946304810704,"農田水利, 水利會, 台糖",71,37.221526081018695,"法官, 審判, 國民法官",11,36.438749498237264,"體育署, 選手, 體育",1,36.050140124400585,"氣候變遷, 環保署, 減碳"
余天,民進黨,37,56,8.118022235798463,"客戶, 理專, 行庫",181,4.651610406561947,"自治, 臺中市, 無效",7,4.000002692238229,"央行, 國發基金, 主權基金",87,3.239371778328624,"總裁, 央行, 升息",17,3.1471023506128795,"稅收, 稅率, 還稅於民"
林靜儀,民進黨,111,4,30.474599434977502,"退輔會, 教召, 軍人",159,18.92592395035833,"自殺, 兒童, 早療",31,17.438275574876172,"國軍, 中科院, 國防",52,16.772634579954445,"俄羅斯, 烏克蘭, 制裁",68,15.370222964677636,"獵槍, 原民會, 保留地"
吳欣盈,民眾黨,80,1,16.001427719911536,"氣候變遷, 環保署, 減碳",38,10.80433831079709,"原能會, 核能, 核廢料",72,10.037679059047534,"再生醫療, 癌症, 製劑",7,10.000564351006876,"央行, 國發基金, 主權基金",128,7.188040537252096,"老人, 高齡, 住宿"
王鴻薇,國民黨,98,77,11.377836993467035,"詐騙, 數發部, 資外",89,10.799062737587684,"檢察官, 調查局, 犯罪",21,9.27862566551719,"總統府, 秘書長 秘書長, 發言人",114,8.796078530886343,"檢察官, 起訴, 書記官",70,8.21253165277368,"考試院, 考試, 總處"
陳靜敏,民進黨,58,16,20.04010128157073,"醫師, 護理, 物理治療師",2,12.12180105539299,"高端, 萬劑, 施打",14,11.100866307112796,"故宮, 博物館, 文物",19,10.48055961781928,"教師, 私校, 私立學校",43,10.07637557518112,"校長, 學院, 校務"
陳培瑜,民進黨,88,19,24.18783595103232,"教師, 私校, 私立學校",80,20.33495022957723,"特教, 家長, 幼兒園",28,16.85657020504538,"特別預算, 總預算, 預算法",177,14.09561572846419,"調解, 公共工程, 政府採購法",50,14.007928643095832,"課綱, 學習歷程檔案, 學習歷程"
蔡培慧,民進黨,55,5,12.001991301714307,"捷運, 高鐵, 公路",112,8.197119446127015,"霸凌, 幼兒園, 不當對待",16,8.003756019745792,"醫師, 護理, 物理治療師",80,8.00000478374335,"特教, 家長, 幼兒園",30,6.936196389422999,"法官, 司法院, 國民法官"
陳琬惠,民進黨,101,70,11.65629116713143,"考試院, 考試, 總處",5,8.961960380521372,"捷運, 高鐵, 公路",186,8.058240067675213,"柬埔寨, 販運, 詐騙",48,8.024658066485857,"再生能源, 能源, 發電",3,6.697328319521942,"兩岸, 習近平, 陸委會"
鄭天財,國民黨,49,68,18.000460542063077,"獵槍, 原民會, 保留地",168,12.287522081950012,"紅色 供應鏈, 供應鏈, 紅色",24,9.196563042380088,"農田水利, 水利會, 台糖",33,8.000397133196945,"凍結 凍結, 減列, 減列 凍結",35,6.030376143984304,"原民會, 部落, 原住民 健康"
伍麗華,民進黨,30,68,10.094344687260604,"獵槍, 原民會, 保留地",168,8.251601437560835,"紅色 供應鏈, 供應鏈, 紅色",24,6.350073756580439,"農田水利, 水利會, 台糖",35,4.61571419577068,"原民會, 部落, 原住民 健康",33,3.31212658674934,"凍結 凍結, 減列, 減列 凍結"
趙正宇,民進黨,93,13,42.12623061419573,"臺鐵, 鐵道局, 高鐵",78,33.80560972870435,"振興, 振興券, 抵用券",27,30.00478334912524,"駕駛, 機車, 行人",7,26.322380541896,"央行, 國發基金, 主權基金",161,24.48433341599748,"警械, 槍枝, 改造"
